iteration,startX,startY,goalX,goalY,algorithm,heuristic,map,width,height,size,density,distance,blocked,nodesExpanded,nodesGenerated,nodesVisited,nodesExcluded,jumpPoints,jumpPointChecks,jumpCalls,foundGoal,steps,time
0,120,69,50,114,ASTAR,Manhattan,Paths_125x125b,125,125,15625,0.428608,115.0,6697,595,711,596,595,0,0,0,true,177,45.961
0,120,69,50,114,JPS,Manhattan,Paths_125x125b,125,125,15625,0.428608,115.0,6697,334,383,335,334,383,1189,1800,true,177,17.429
1,121,124,89,58,ASTAR,Manhattan,Paths_125x125b,125,125,15625,0.428608,98.0,6697,354,459,355,354,0,0,0,true,133,14.761
1,121,124,89,58,JPS,Manhattan,Paths_125x125b,125,125,15625,0.428608,98.0,6697,158,200,159,158,200,744,1018,true,116,7.636
2,1,37,59,27,ASTAR,Manhattan,Paths_125x125b,125,125,15625,0.428608,68.0,6697,459,535,460,459,0,0,0,true,123,13.664
2,1,37,59,27,JPS,Manhattan,Paths_125x125b,125,125,15625,0.428608,68.0,6697,240,281,241,240,281,890,1369,true,122,8.257
3,93,70,78,29,ASTAR,Manhattan,Paths_125x125b,125,125,15625,0.428608,56.0,6697,152,204,153,152,0,0,0,true,83,5.303
3,93,70,78,29,JPS,Manhattan,Paths_125x125b,125,125,15625,0.428608,56.0,6697,71,91,72,71,91,327,410,true,77,2.497
4,97,80,36,50,ASTAR,Manhattan,Paths_125x125b,125,125,15625,0.428608,91.0,6697,235,326,236,235,0,0,0,true,123,6.672
4,97,80,36,50,JPS,Manhattan,Paths_125x125b,125,125,15625,0.428608,91.0,6697,110,144,111,110,144,544,705,true,109,3.641
5,48,15,62,66,ASTAR,Manhattan,Paths_125x125b,125,125,15625,0.428608,65.0,6697,310,370,311,310,0,0,0,true,103,6.122
5,48,15,62,66,JPS,Manhattan,Paths_125x125b,125,125,15625,0.428608,65.0,6697,143,176,144,143,176,612,841,true,96,4.147
6,101,13,110,57,ASTAR,Manhattan,Paths_125x125b,125,125,15625,0.428608,53.0,6697,331,384,332,331,0,0,0,true,89,5.914
6,101,13,110,57,JPS,Manhattan,Paths_125x125b,125,125,15625,0.428608,53.0,6697,157,189,158,157,189,639,937,true,84,3.95
7,98,108,37,55,ASTAR,Manhattan,Paths_125x125b,125,125,15625,0.428608,114.0,6697,76,217,77,76,0,0,0,true,123,1.276
7,98,108,37,55,JPS,Manhattan,Paths_125x125b,125,125,15625,0.428608,114.0,6697,42,78,43,42,78,345,423,true,100,1.894
8,68,30,55,122,ASTAR,Manhattan,Paths_125x125b,125,125,15625,0.428608,105.0,6697,1405,1532,1406,1405,0,0,0,true,199,19.653
8,68,30,55,122,JPS,Manhattan,Paths_125x125b,125,125,15625,0.428608,105.0,6697,789,854,790,789,854,2515,4528,true,197,20.28
9,108,91,70,111,ASTAR,Manhattan,Paths_125x125b,125,125,15625,0.428608,58.0,6697,386,463,387,386,0,0,0,true,95,4.491
9,108,91,70,111,JPS,Manhattan,Paths_125x125b,125,125,15625,0.428608,58.0,6697,229,261,230,229,261,784,1280,true,95,4.448
10,58,28,15,102,ASTAR,Manhattan,Paths_125x125b,125,125,15625,0.428608,117.0,6697,1000,1130,1001,1000,0,0,0,true,185,11.052
10,58,28,15,102,JPS,Manhattan,Paths_125x125b,125,125,15625,0.428608,117.0,6697,603,651,604,603,651,1861,3307,true,181,11.887
11,104,2,91,53,ASTAR,Manhattan,Paths_125x125b,125,125,15625,0.428608,64.0,6697,483,544,484,483,0,0,0,true,115,5.191
11,104,2,91,53,JPS,Manhattan,Paths_125x125b,125,125,15625,0.428608,64.0,6697,307,338,308,307,338,1012,1689,true,118,7.283
12,96,106,31,55,ASTAR,Manhattan,Paths_125x125b,125,125,15625,0.428608,116.0,6697,116,251,117,116,0,0,0,true,131,1.662
12,96,106,31,55,JPS,Manhattan,Paths_125x125b,125,125,15625,0.428608,116.0,6697,56,93,57,56,93,392,479,true,108,1.35
13,41,116,88,105,ASTAR,Manhattan,Paths_125x125b,125,125,15625,0.428608,58.0,6697,353,422,354,353,0,0,0,true,101,2.75
13,41,116,88,105,JPS,Manhattan,Paths_125x125b,125,125,15625,0.428608,58.0,6697,190,218,191,190,218,680,1050,true,100,3.04
14,19,93,49,79,ASTAR,Manhattan,Paths_125x125b,125,125,15625,0.428608,44.0,6697,298,361,299,298,0,0,0,true,75,2.153
14,19,93,49,79,JPS,Manhattan,Paths_125x125b,125,125,15625,0.428608,44.0,6697,166,191,167,166,191,586,960,true,76,2.948
15,16,123,7,59,ASTAR,Manhattan,Paths_125x125b,125,125,15625,0.428608,73.0,6697,514,563,515,514,0,0,0,true,131,3.198
15,16,123,7,59,JPS,Manhattan,Paths_125x125b,125,125,15625,0.428608,73.0,6697,227,262,228,227,262,902,1360,true,121,8.989
16,113,39,54,36,ASTAR,Manhattan,Paths_125x125b,125,125,15625,0.428608,62.0,6697,421,495,422,421,0,0,0,true,119,3.762
16,113,39,54,36,JPS,Manhattan,Paths_125x125b,125,125,15625,0.428608,62.0,6697,208,247,209,208,247,828,1219,true,118,2.887
17,121,22,1,117,ASTAR,Manhattan,Paths_125x125b,125,125,15625,0.428608,215.0,6697,1292,1545,1293,1292,0,0,0,true,325,10.882
17,121,22,1,117,JPS,Manhattan,Paths_125x125b,125,125,15625,0.428608,215.0,6697,762,857,763,762,857,2516,4137,true,324,7.568
18,2,75,84,24,ASTAR,Manhattan,Paths_125x125b,125,125,15625,0.428608,133.0,6697,1569,1729,1570,1569,0,0,0,true,215,11.214
18,2,75,84,24,JPS,Manhattan,Paths_125x125b,125,125,15625,0.428608,133.0,6697,874,939,875,874,939,2624,4819,true,214,10.063
19,103,8,9,50,ASTAR,Manhattan,Paths_125x125b,125,125,15625,0.428608,136.0,6697,1780,1931,1781,1780,0,0,0,true,225,11.055
19,103,8,9,50,JPS,Manhattan,Paths_125x125b,125,125,15625,0.428608,136.0,6697,1072,1139,1073,1072,1139,3172,5934,true,225,5.382
20,1,99,69,91,ASTAR,Manhattan,Paths_125x125b,125,125,15625,0.428608,76.0,6697,639,726,640,639,0,0,0,true,143,2.403
20,1,99,69,91,JPS,Manhattan,Paths_125x125b,125,125,15625,0.428608,76.0,6697,342,385,343,342,385,1202,1946,true,143,1.649
21,28,121,37,104,ASTAR,Manhattan,Paths_125x125b,125,125,15625,0.428608,26.0,6697,61,91,62,61,0,0,0,true,43,0.338
21,28,121,37,104,JPS,Manhattan,Paths_125x125b,125,125,15625,0.428608,26.0,6697,33,45,34,33,45,152,179,true,43,0.241
22,27,121,102,44,ASTAR,Manhattan,Paths_125x125b,125,125,15625,0.428608,152.0,6697,500,677,501,500,0,0,0,true,227,1.89
22,27,121,102,44,JPS,Manhattan,Paths_125x125b,125,125,15625,0.428608,152.0,6697,175,227,176,175,227,793,932,true,223,0.901
23,27,51,124,106,ASTAR,Manhattan,Paths_125x125b,125,125,15625,0.428608,152.0,6697,422,587,423,422,0,0,0,true,195,1.765
23,27,51,124,106,JPS,Manhattan,Paths_125x125b,125,125,15625,0.428608,152.0,6697,196,258,197,196,258,959,1310,true,166,0.981
24,2,12,92,83,ASTAR,Manhattan,Paths_125x125b,125,125,15625,0.428608,161.0,6697,184,367,185,184,0,0,0,true,181,0.742
24,2,12,92,83,JPS,Manhattan,Paths_125x125b,125,125,15625,0.428608,161.0,6697,92,144,93,92,144,580,723,true,149,0.571
25,106,58,98,48,ASTAR,Manhattan,Paths_125x125b,125,125,15625,0.428608,18.0,6697,21,46,22,21,0,0,0,true,25,0.131
25,106,58,98,48,JPS,Manhattan,Paths_125x125b,125,125,15625,0.428608,18.0,6697,12,21,13,12,21,66,76,true,23,0.083
26,91,112,112,16,ASTAR,Manhattan,Paths_125x125b,125,125,15625,0.428608,117.0,6697,1656,1796,1657,1656,0,0,0,true,211,5.135
26,91,112,112,16,JPS,Manhattan,Paths_125x125b,125,125,15625,0.428608,117.0,6697,952,1014,953,952,1014,2962,5436,true,201,3.824
27,34,17,89,2,ASTAR,Manhattan,Paths_125x125b,125,125,15625,0.428608,70.0,6697,438,491,439,438,0,0,0,true,123,1.281
27,34,17,89,2,JPS,Manhattan,Paths_125x125b,125,125,15625,0.428608,70.0,6697,335,361,336,335,361,1160,1988,true,120,1.271
28,101,28,76,42,ASTAR,Manhattan,Paths_125x125b,125,125,15625,0.428608,39.0,6697,157,213,158,157,0,0,0,true,63,0.494
28,101,28,76,42,JPS,Manhattan,Paths_125x125b,125,125,15625,0.428608,39.0,6697,95,116,96,95,116,361,518,true,61,0.414
29,2,49,31,112,ASTAR,Manhattan,Paths_125x125b,125,125,15625,0.428608,92.0,6697,354,456,355,354,0,0,0,true,129,1.077
29,2,49,31,112,JPS,Manhattan,Paths_125x125b,125,125,15625,0.428608,92.0,6697,158,201,159,158,201,744,1017,true,114,0.686
30,64,93,94,42,ASTAR,Manhattan,Paths_125x125b,125,125,15625,0.428608,81.0,6697,480,566,481,480,0,0,0,true,127,1.432
30,64,93,94,42,JPS,Manhattan,Paths_125x125b,125,125,15625,0.428608,81.0,6697,276,316,277,276,316,944,1487,true,127,1.034
31,88,106,70,32,ASTAR,Manhattan,Paths_125x125b,125,125,15625,0.428608,92.0,6697,656,743,657,656,0,0,0,true,149,2.037
31,88,106,70,32,JPS,Manhattan,Paths_125x125b,125,125,15625,0.428608,92.0,6697,315,369,316,315,369,1226,1891,true,134,1.227
32,60,93,27,119,ASTAR,Manhattan,Paths_125x125b,125,125,15625,0.428608,59.0,6697,118,201,119,118,0,0,0,true,93,0.399
32,60,93,27,119,JPS,Manhattan,Paths_125x125b,125,125,15625,0.428608,59.0,6697,68,93,69,68,93,319,362,true,92,0.316
33,20,121,112,107,ASTAR,Manhattan,Paths_125x125b,125,125,15625,0.428608,106.0,6697,1273,1374,1274,1273,0,0,0,true,197,3.913
33,20,121,112,107,JPS,Manhattan,Paths_125x125b,125,125,15625,0.428608,106.0,6697,751,793,752,751,793,2408,4386,true,200,3.256
34,92,124,120,69,ASTAR,Manhattan,Paths_125x125b,125,125,15625,0.428608,83.0,6697,575,667,576,575,0,0,0,true,135,1.799
34,92,124,120,69,JPS,Manhattan,Paths_125x125b,125,125,15625,0.428608,83.0,6697,340,365,341,340,365,1100,1857,true,135,1.194
35,16,83,69,70,ASTAR,Manhattan,Paths_125x125b,125,125,15625,0.428608,66.0,6697,621,705,622,621,0,0,0,true,123,1.812
35,16,83,69,70,JPS,Manhattan,Paths_125x125b,125,125,15625,0.428608,66.0,6697,340,379,341,340,379,1173,1913,true,122,1.203
36,17,76,99,107,ASTAR,Manhattan,Paths_125x125b,125,125,15625,0.428608,113.0,6697,574,685,575,574,0,0,0,true,165,1.71
36,17,76,99,107,JPS,Manhattan,Paths_125x125b,125,125,15625,0.428608,113.0,6697,267,326,268,267,326,1140,1661,true,145,1.12
37,81,7,46,70,ASTAR,Manhattan,Paths_125x125b,125,125,15625,0.428608,98.0,6697,814,933,815,814,0,0,0,true,157,2.504
37,81,7,46,70,JPS,Manhattan,Paths_125x125b,125,125,15625,0.428608,98.0,6697,483,535,484,483,535,1564,2668,true,157,2.715
38,71,103,95,99,ASTAR,Manhattan,Paths_125x125b,125,125,15625,0.428608,28.0,6697,142,177,143,142,0,0,0,true,55,0.453
38,71,103,95,99,JPS,Manhattan,Paths_125x125b,125,125,15625,0.428608,28.0,6697,79,93,80,79,93,302,445,true,52,0.307
39,8,53,67,48,ASTAR,Manhattan,Paths_125x125b,125,125,15625,0.428608,64.0,6697,441,526,442,441,0,0,0,true,123,1.337
39,8,53,67,48,JPS,Manhattan,Paths_125x125b,125,125,15625,0.428608,64.0,6697,243,284,244,243,284,892,1386,true,121,0.893
